info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--7292-I0XmgSThZY4q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 771/809 modules 38 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 772/809 modules 37 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 773/809 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 774/809 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 774/810 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 775/810 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 778/810 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 782/811 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 784/814 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 786/814 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 819/828 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 822/829 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 823/829 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 824/830 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 69% building 825/831 modules 6 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\extends.js
